,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,name,kpl,hp_bin
77,22.0,4,121.0,76.0,2511.0,18.0,72,EU,volkswagen 411 (sw),9.431149942729283,low power
78,21.0,4,120.0,87.0,2979.0,19.5,72,EU,peugeot 504 (sw),9.002461308968861,low power
79,26.0,4,96.0,69.0,2189.0,18.0,72,EU,renault 12 (sw),11.145904477770971,low power
80,22.0,4,122.0,86.0,2395.0,16.0,72,USA,ford pinto (sw),9.431149942729283,low power
81,28.0,4,97.0,92.0,2288.0,17.0,72,JPN,datsun 510 (sw),12.003281745291813,low power
82,23.0,4,120.0,97.0,2506.0,14.5,72,JPN,toyouta corona mark ii (sw),9.859838576489704,low power
83,28.0,4,98.0,80.0,2164.0,15.0,72,USA,dodge colt (sw),12.003281745291813,low power
84,27.0,4,97.0,88.0,2100.0,16.5,72,JPN,toyota corolla 1600 (sw),11.574593111531392,low power
85,13.0,8,350.0,175.0,4100.0,13.0,73,USA,buick century 350,5.5729522388854855,high power
86,14.0,8,304.0,150.0,3672.0,11.5,73,USA,amc matador,6.001640872645907,avg power
87,13.0,8,350.0,145.0,3988.0,13.0,73,USA,chevrolet malibu,5.5729522388854855,avg power
88,14.0,8,302.0,137.0,4042.0,14.5,73,USA,ford gran torino,6.001640872645907,avg power
89,15.0,8,318.0,150.0,3777.0,12.5,73,USA,dodge coronet custom,6.430329506406329,avg power
90,12.0,8,429.0,198.0,4952.0,11.5,73,USA,mercury marquis brougham,5.144263605125063,high power
91,13.0,8,400.0,150.0,4464.0,12.0,73,USA,chevrolet caprice classic,5.5729522388854855,avg power
92,13.0,8,351.0,158.0,4363.0,13.0,73,USA,ford ltd,5.5729522388854855,avg power
93,14.0,8,318.0,150.0,4237.0,14.5,73,USA,plymouth fury gran sedan,6.001640872645907,avg power
94,13.0,8,440.0,215.0,4735.0,11.0,73,USA,chrysler new yorker brougham,5.5729522388854855,high power
95,12.0,8,455.0,225.0,4951.0,11.0,73,USA,buick electra 225 custom,5.144263605125063,high power
96,13.0,8,360.0,175.0,3821.0,11.0,73,USA,amc ambassador brougham,5.5729522388854855,high power
97,18.0,6,225.0,105.0,3121.0,16.5,73,USA,plymouth valiant,7.716395407687595,low power
98,16.0,6,250.0,100.0,3278.0,18.0,73,USA,chevrolet nova custom,6.859018140166751,low power
99,18.0,6,232.0,100.0,2945.0,16.0,73,USA,amc hornet,7.716395407687595,low power
100,18.0,6,250.0,88.0,3021.0,16.5,73,USA,ford maverick,7.716395407687595,low power
101,23.0,6,198.0,95.0,2904.0,16.0,73,USA,plymouth duster,9.859838576489704,low power
102,26.0,4,97.0,46.0,1950.0,21.0,73,EU,volkswagen super beetle,11.145904477770971,low power
103,11.0,8,400.0,150.0,4997.0,14.0,73,USA,chevrolet impala,4.715574971364641,avg power
104,12.0,8,400.0,167.0,4906.0,12.5,73,USA,ford country,5.144263605125063,avg power
105,13.0,8,360.0,170.0,4654.0,13.0,73,USA,plymouth custom suburb,5.5729522388854855,high power
106,12.0,8,350.0,180.0,4499.0,12.5,73,USA,oldsmobile vista cruiser,5.144263605125063,high power
107,18.0,6,232.0,100.0,2789.0,15.0,73,USA,amc gremlin,7.716395407687595,low power
108,20.0,4,97.0,88.0,2279.0,19.0,73,JPN,toyota carina,8.573772675208438,low power
109,21.0,4,140.0,72.0,2401.0,19.5,73,USA,chevrolet vega,9.002461308968861,low power
110,22.0,4,108.0,94.0,2379.0,16.5,73,JPN,datsun 610,9.431149942729283,low power
111,18.0,3,70.0,90.0,2124.0,13.5,73,JPN,maxda rx3,7.716395407687595,low power
112,19.0,4,122.0,85.0,2310.0,18.5,73,USA,ford pinto,8.145084041448017,low power
113,21.0,6,155.0,107.0,2472.0,14.0,73,USA,mercury capri v6,9.002461308968861,low power
114,26.0,4,98.0,90.0,2265.0,15.5,73,EU,fiat 124 sport coupe,11.145904477770971,low power
115,15.0,8,350.0,145.0,4082.0,13.0,73,USA,chevrolet monte carlo s,6.430329506406329,avg power
116,16.0,8,400.0,230.0,4278.0,9.5,73,USA,pontiac grand prix,6.859018140166751,high power
117,29.0,4,68.0,49.0,1867.0,19.5,73,EU,fiat 128,12.431970379052236,low power
118,24.0,4,116.0,75.0,2158.0,15.5,73,EU,opel manta,10.288527210250127,low power
119,20.0,4,114.0,91.0,2582.0,14.0,73,EU,audi 100ls,8.573772675208438,low power
120,19.0,4,121.0,112.0,2868.0,15.5,73,EU,volvo 144ea,8.145084041448017,avg power
121,15.0,8,318.0,150.0,3399.0,11.0,73,USA,dodge dart custom,6.430329506406329,avg power
122,24.0,4,121.0,110.0,2660.0,14.0,73,EU,saab 99le,10.288527210250127,avg power
123,20.0,6,156.0,122.0,2807.0,13.5,73,JPN,toyota mark ii,8.573772675208438,avg power
124,11.0,8,350.0,180.0,3664.0,11.0,73,USA,oldsmobile omega,4.715574971364641,high power
125,20.0,6,198.0,95.0,3102.0,16.5,74,USA,plymouth duster,8.573772675208438,low power
127,19.0,6,232.0,100.0,2901.0,16.0,74,USA,amc hornet,8.145084041448017,low power
128,15.0,6,250.0,100.0,3336.0,17.0,74,USA,chevrolet nova,6.430329506406329,low power
129,31.0,4,79.0,67.0,1950.0,19.0,74,JPN,datsun b210,13.28934764657308,low power
130,26.0,4,122.0,80.0,2451.0,16.5,74,USA,ford pinto,11.145904477770971,low power
131,32.0,4,71.0,65.0,1836.0,21.0,74,JPN,toyota corolla 1200,13.718036280333502,low power
132,25.0,4,140.0,75.0,2542.0,17.0,74,USA,chevrolet vega,10.717215844010548,low power
133,16.0,6,250.0,100.0,3781.0,17.0,74,USA,chevrolet chevelle malibu classic,6.859018140166751,low power
134,16.0,6,258.0,110.0,3632.0,18.0,74,USA,amc matador,6.859018140166751,avg power
135,18.0,6,225.0,105.0,3613.0,16.5,74,USA,plymouth satellite sebring,7.716395407687595,low power
136,16.0,8,302.0,140.0,4141.0,14.0,74,USA,ford gran torino,6.859018140166751,avg power
137,13.0,8,350.0,150.0,4699.0,14.5,74,USA,buick century luxus (sw),5.5729522388854855,avg power
138,14.0,8,318.0,150.0,4457.0,13.5,74,USA,dodge coronet custom (sw),6.001640872645907,avg power
139,14.0,8,302.0,140.0,4638.0,16.0,74,USA,ford gran torino (sw),6.001640872645907,avg power
140,14.0,8,304.0,150.0,4257.0,15.5,74,USA,amc matador (sw),6.001640872645907,avg power
141,29.0,4,98.0,83.0,2219.0,16.5,74,EU,audi fox,12.431970379052236,low power
142,26.0,4,79.0,67.0,1963.0,15.5,74,EU,volkswagen dasher,11.145904477770971,low power
143,26.0,4,97.0,78.0,2300.0,14.5,74,EU,opel manta,11.145904477770971,low power
144,31.0,4,76.0,52.0,1649.0,16.5,74,JPN,toyota corona,13.28934764657308,low power
145,32.0,4,83.0,61.0,2003.0,19.0,74,JPN,datsun 710,13.718036280333502,low power
146,28.0,4,90.0,75.0,2125.0,14.5,74,USA,dodge colt,12.003281745291813,low power
147,24.0,4,90.0,75.0,2108.0,15.5,74,EU,fiat 128,10.288527210250127,low power
148,26.0,4,116.0,75.0,2246.0,14.0,74,EU,fiat 124 tc,11.145904477770971,low power
149,24.0,4,120.0,97.0,2489.0,15.0,74,JPN,honda civic,10.288527210250127,low power
150,26.0,4,108.0,93.0,2391.0,15.5,74,JPN,subaru,11.145904477770971,low power
151,31.0,4,79.0,67.0,2000.0,16.0,74,EU,fiat x1.9,13.28934764657308,low power
152,19.0,6,225.0,95.0,3264.0,16.0,75,USA,plymouth valiant custom,8.145084041448017,low power
153,18.0,6,250.0,105.0,3459.0,16.0,75,USA,chevrolet nova,7.716395407687595,low power
154,15.0,6,250.0,72.0,3432.0,21.0,75,USA,mercury monarch,6.430329506406329,low power
155,15.0,6,250.0,72.0,3158.0,19.5,75,USA,ford maverick,6.430329506406329,low power
156,16.0,8,400.0,170.0,4668.0,11.5,75,USA,pontiac catalina,6.859018140166751,high power
157,15.0,8,350.0,145.0,4440.0,14.0,75,USA,chevrolet bel air,6.430329506406329,avg power
158,16.0,8,318.0,150.0,4498.0,14.5,75,USA,plymouth grand fury,6.859018140166751,avg power
159,14.0,8,351.0,148.0,4657.0,13.5,75,USA,ford ltd,6.001640872645907,avg power
160,17.0,6,231.0,110.0,3907.0,21.0,75,USA,buick century,7.287706773927173,avg power
161,16.0,6,250.0,105.0,3897.0,18.5,75,USA,chevroelt chevelle malibu,6.859018140166751,low power
162,15.0,6,258.0,110.0,3730.0,19.0,75,USA,amc matador,6.430329506406329,avg power
163,18.0,6,225.0,95.0,3785.0,19.0,75,USA,plymouth fury,7.716395407687595,low power
164,21.0,6,231.0,110.0,3039.0,15.0,75,USA,buick skyhawk,9.002461308968861,avg power
165,20.0,8,262.0,110.0,3221.0,13.5,75,USA,chevrolet monza 2+2,8.573772675208438,avg power
166,13.0,8,302.0,129.0,3169.0,12.0,75,USA,ford mustang ii,5.5729522388854855,avg power
167,29.0,4,97.0,75.0,2171.0,16.0,75,JPN,toyota corolla,12.431970379052236,low power
168,23.0,4,140.0,83.0,2639.0,17.0,75,USA,ford pinto,9.859838576489704,low power
169,20.0,6,232.0,100.0,2914.0,16.0,75,USA,amc gremlin,8.573772675208438,low power
170,23.0,4,140.0,78.0,2592.0,18.5,75,USA,pontiac astro,9.859838576489704,low power
171,24.0,4,134.0,96.0,2702.0,13.5,75,JPN,toyota corona,10.288527210250127,low power
172,25.0,4,90.0,71.0,2223.0,16.5,75,EU,volkswagen dasher,10.717215844010548,low power
173,24.0,4,119.0,97.0,2545.0,17.0,75,JPN,datsun 710,10.288527210250127,low power
174,18.0,6,171.0,97.0,2984.0,14.5,75,USA,ford pinto,7.716395407687595,low power
175,29.0,4,90.0,70.0,1937.0,14.0,75,EU,volkswagen rabbit,12.431970379052236,low power
176,19.0,6,232.0,90.0,3211.0,17.0,75,USA,amc pacer,8.145084041448017,low power
177,23.0,4,115.0,95.0,2694.0,15.0,75,EU,audi 100ls,9.859838576489704,low power
178,23.0,4,120.0,88.0,2957.0,17.0,75,EU,peugeot 504,9.859838576489704,low power
179,22.0,4,121.0,98.0,2945.0,14.5,75,EU,volvo 244dl,9.431149942729283,low power
180,25.0,4,121.0,115.0,2671.0,13.5,75,EU,saab 99le,10.717215844010548,avg power
181,33.0,4,91.0,53.0,1795.0,17.5,75,JPN,honda civic cvcc,14.146724914093923,low power
182,28.0,4,107.0,86.0,2464.0,15.5,76,EU,fiat 131,12.003281745291813,low power
183,25.0,4,116.0,81.0,2220.0,16.9,76,EU,opel 1900,10.717215844010548,low power
184,25.0,4,140.0,92.0,2572.0,14.9,76,USA,capri ii,10.717215844010548,low power
185,26.0,4,98.0,79.0,2255.0,17.7,76,USA,dodge colt,11.145904477770971,low power
186,27.0,4,101.0,83.0,2202.0,15.3,76,EU,renault 12tl,11.574593111531392,low power
187,17.5,8,305.0,140.0,4215.0,13.0,76,USA,chevrolet chevelle malibu classic,7.502051090807384,avg power
188,16.0,8,318.0,150.0,4190.0,13.0,76,USA,dodge coronet brougham,6.859018140166751,avg power
189,15.5,8,304.0,120.0,3962.0,13.9,76,USA,amc matador,6.64467382328654,avg power
190,14.5,8,351.0,152.0,4215.0,12.8,76,USA,ford gran torino,6.215985189526118,avg power
191,22.0,6,225.0,100.0,3233.0,15.4,76,USA,plymouth valiant,9.431149942729283,low power
192,22.0,6,250.0,105.0,3353.0,14.5,76,USA,chevrolet nova,9.431149942729283,low power
193,24.0,6,200.0,81.0,3012.0,17.6,76,USA,ford maverick,10.288527210250127,low power
194,22.5,6,232.0,90.0,3085.0,17.6,76,USA,amc hornet,9.645494259609494,low power
195,29.0,4,85.0,52.0,2035.0,22.2,76,USA,chevrolet chevette,12.431970379052236,low power
196,24.5,4,98.0,60.0,2164.0,22.1,76,USA,chevrolet woody,10.502871527130337,low power
197,29.0,4,90.0,70.0,1937.0,14.2,76,EU,vw rabbit,12.431970379052236,low power
198,33.0,4,91.0,53.0,1795.0,17.4,76,JPN,honda civic,14.146724914093923,low power
199,20.0,6,225.0,100.0,3651.0,17.7,76,USA,dodge aspen se,8.573772675208438,low power
200,18.0,6,250.0,78.0,3574.0,21.0,76,USA,ford granada ghia,7.716395407687595,low power
201,18.5,6,250.0,110.0,3645.0,16.2,76,USA,pontiac ventura sj,7.930739724567806,avg power
202,17.5,6,258.0,95.0,3193.0,17.8,76,USA,amc pacer d/l,7.502051090807384,low power
203,29.5,4,97.0,71.0,1825.0,12.2,76,EU,volkswagen rabbit,12.646314695932446,low power
204,32.0,4,85.0,70.0,1990.0,17.0,76,JPN,datsun b-210,13.718036280333502,low power
205,28.0,4,97.0,75.0,2155.0,16.4,76,JPN,toyota corolla,12.003281745291813,low power
206,26.5,4,140.0,72.0,2565.0,13.6,76,USA,ford pinto,11.36024879465118,low power
207,20.0,4,130.0,102.0,3150.0,15.7,76,EU,volvo 245,8.573772675208438,low power
208,13.0,8,318.0,150.0,3940.0,13.2,76,USA,plymouth volare premier v8,5.5729522388854855,avg power
209,19.0,4,120.0,88.0,3270.0,21.9,76,EU,peugeot 504,8.145084041448017,low power
210,19.0,6,156.0,108.0,2930.0,15.5,76,JPN,toyota mark ii,8.145084041448017,avg power
211,16.5,6,168.0,120.0,3820.0,16.7,76,EU,mercedes-benz 280s,7.0733624570469615,avg power
212,16.5,8,350.0,180.0,4380.0,12.1,76,USA,cadillac seville,7.0733624570469615,high power
213,13.0,8,350.0,145.0,4055.0,12.0,76,USA,chevy c10,5.5729522388854855,avg power
214,13.0,8,302.0,130.0,3870.0,15.0,76,USA,ford f108,5.5729522388854855,avg power
215,13.0,8,318.0,150.0,3755.0,14.0,76,USA,dodge d100,5.5729522388854855,avg power
216,31.5,4,98.0,68.0,2045.0,18.5,77,JPN,honda accord cvcc,13.50369196345329,low power
217,30.0,4,111.0,80.0,2155.0,14.8,77,USA,buick opel isuzu deluxe,12.860659012812658,low power
218,36.0,4,79.0,58.0,1825.0,18.6,77,EU,renault 5 gtl,15.43279081537519,low power
219,25.5,4,122.0,96.0,2300.0,15.5,77,USA,plymouth arrow gs,10.93156016089076,low power
220,33.5,4,85.0,70.0,1945.0,16.8,77,JPN,datsun f-10 hatchback,14.361069230974135,low power
221,17.5,8,305.0,145.0,3880.0,12.5,77,USA,chevrolet caprice classic,7.502051090807384,avg power
222,17.0,8,260.0,110.0,4060.0,19.0,77,USA,oldsmobile cutlass supreme,7.287706773927173,avg power
223,15.5,8,318.0,145.0,4140.0,13.7,77,USA,dodge monaco brougham,6.64467382328654,avg power
224,15.0,8,302.0,130.0,4295.0,14.9,77,USA,mercury cougar brougham,6.430329506406329,avg power
225,17.5,6,250.0,110.0,3520.0,16.4,77,USA,chevrolet concours,7.502051090807384,avg power
226,20.5,6,231.0,105.0,3425.0,16.9,77,USA,buick skylark,8.78811699208865,low power
227,19.0,6,225.0,100.0,3630.0,17.7,77,USA,plymouth volare custom,8.145084041448017,low power
228,18.5,6,250.0,98.0,3525.0,19.0,77,USA,ford granada,7.930739724567806,low power
229,16.0,8,400.0,180.0,4220.0,11.1,77,USA,pontiac grand prix lj,6.859018140166751,high power
230,15.5,8,350.0,170.0,4165.0,11.4,77,USA,chevrolet monte carlo landau,6.64467382328654,high power
231,15.5,8,400.0,190.0,4325.0,12.2,77,USA,chrysler cordoba,6.64467382328654,high power
232,16.0,8,351.0,149.0,4335.0,14.5,77,USA,ford thunderbird,6.859018140166751,avg power
233,29.0,4,97.0,78.0,1940.0,14.5,77,EU,volkswagen rabbit custom,12.431970379052236,low power
234,24.5,4,151.0,88.0,2740.0,16.0,77,USA,pontiac sunbird coupe,10.502871527130337,low power
235,26.0,4,97.0,75.0,2265.0,18.2,77,JPN,toyota corolla liftback,11.145904477770971,low power
236,25.5,4,140.0,89.0,2755.0,15.8,77,USA,ford mustang ii 2+2,10.93156016089076,low power
237,30.5,4,98.0,63.0,2051.0,17.0,77,USA,chevrolet chevette,13.07500332969287,low power
238,33.5,4,98.0,83.0,2075.0,15.9,77,USA,dodge colt m/m,14.361069230974135,low power
239,30.0,4,97.0,67.0,1985.0,16.4,77,JPN,subaru dl,12.860659012812658,low power
240,30.5,4,97.0,78.0,2190.0,14.1,77,EU,volkswagen dasher,13.07500332969287,low power
241,22.0,6,146.0,97.0,2815.0,14.5,77,JPN,datsun 810,9.431149942729283,low power
242,21.5,4,121.0,110.0,2600.0,12.8,77,EU,bmw 320i,9.216805625849071,avg power
243,21.5,3,80.0,110.0,2720.0,13.5,77,JPN,mazda rx-4,9.216805625849071,avg power
244,43.1,4,90.0,48.0,1985.0,21.5,78,EU,volkswagen rabbit custom diesel,18.476480115074185,low power
245,36.1,4,98.0,66.0,1800.0,14.4,78,USA,ford fiesta,15.475659678751233,low power
246,32.8,4,78.0,52.0,1985.0,19.4,78,JPN,mazda glc deluxe,14.060987187341839,low power
247,39.4,4,85.0,70.0,2070.0,18.6,78,JPN,datsun b210 gx,16.890332170160622,low power
248,36.1,4,91.0,60.0,1800.0,16.4,78,JPN,honda civic cvcc,15.475659678751233,low power
249,19.9,8,260.0,110.0,3365.0,15.5,78,USA,oldsmobile cutlass salon brougham,8.530903811832395,avg power
250,19.4,8,318.0,140.0,3735.0,13.2,78,USA,dodge diplomat,8.316559494952186,avg power
251,20.2,8,302.0,139.0,3570.0,12.8,78,USA,mercury monarch ghia,8.659510401960523,avg power
252,19.2,6,231.0,105.0,3535.0,19.2,78,USA,pontiac phoenix lj,8.230821768200101,low power
253,20.5,6,200.0,95.0,3155.0,18.2,78,USA,chevrolet malibu,8.78811699208865,low power
254,20.2,6,200.0,85.0,2965.0,15.8,78,USA,ford fairmont (auto),8.659510401960523,low power
255,25.1,4,140.0,88.0,2720.0,15.4,78,USA,ford fairmont (man),10.760084707386591,low power
256,20.5,6,225.0,100.0,3430.0,17.2,78,USA,plymouth volare,8.78811699208865,low power
257,19.4,6,232.0,90.0,3210.0,17.2,78,USA,amc concord,8.316559494952186,low power
258,20.6,6,231.0,105.0,3380.0,15.8,78,USA,buick century special,8.830985855464693,low power
259,20.8,6,200.0,85.0,3070.0,16.7,78,USA,mercury zephyr,8.916723582216777,low power
260,18.6,6,225.0,110.0,3620.0,18.7,78,USA,dodge aspen,7.973608587943849,avg power
261,18.1,6,258.0,120.0,3410.0,15.1,78,USA,amc concord d/l,7.759264271063637,avg power
262,19.2,8,305.0,145.0,3425.0,13.2,78,USA,chevrolet monte carlo landau,8.230821768200101,avg power
263,17.7,6,231.0,165.0,3445.0,13.4,78,USA,buick regal sport coupe (turbo),7.587788817559468,avg power
264,18.1,8,302.0,139.0,3205.0,11.2,78,USA,ford futura,7.759264271063637,avg power
265,17.5,8,318.0,140.0,4080.0,13.7,78,USA,dodge magnum xe,7.502051090807384,avg power
266,30.0,4,98.0,68.0,2155.0,16.5,78,USA,chevrolet chevette,12.860659012812658,low power
267,27.5,4,134.0,95.0,2560.0,14.2,78,JPN,toyota corona,11.788937428411604,low power
268,27.2,4,119.0,97.0,2300.0,14.7,78,JPN,datsun 510,11.660330838283476,low power
269,30.9,4,105.0,75.0,2230.0,14.5,78,USA,dodge omni,13.246478783197038,low power
270,21.1,4,134.0,95.0,2515.0,14.8,78,JPN,toyota celica gt liftback,9.045330172344903,low power
271,23.2,4,156.0,105.0,2745.0,16.7,78,USA,plymouth sapporo,9.945576303241788,low power
272,23.8,4,151.0,85.0,2855.0,17.6,78,USA,oldsmobile starfire sx,10.202789483498043,low power
273,23.9,4,119.0,97.0,2405.0,14.9,78,JPN,datsun 200-sx,10.245658346874084,low power
274,20.3,5,131.0,103.0,2830.0,15.9,78,EU,audi 5000,8.702379265336566,low power
275,17.0,6,163.0,125.0,3140.0,13.6,78,EU,volvo 264gl,7.287706773927173,avg power
276,21.6,4,121.0,115.0,2795.0,15.7,78,EU,saab 99gle,9.259674489225114,avg power
277,16.2,6,163.0,133.0,3410.0,15.8,78,EU,peugeot 604sl,6.944755866918835,avg power
278,31.5,4,89.0,71.0,1990.0,14.9,78,EU,volkswagen scirocco,13.50369196345329,low power
279,29.5,4,98.0,68.0,2135.0,16.6,78,JPN,honda accord lx,12.646314695932446,low power
